"Feature","Gain","Cover","Frequency"
"QB_o_rec_1",0.109008528033148,0.033339390727502,0.0386467591387453
"QB_dir_rec_1",0.0381347884997469,0.0187050523962353,0.0230932282176193
"pass_dist_rec_1",0.0311440214706313,0.0174359071117894,0.0105704510802871
"y_rec_1",0.0217244107144141,0.0105250257486311,0.0118534082034882
"o_rec_1",0.0208544680817521,0.0143985809474403,0.0177568703283627
"s_rec_1",0.0192052086018743,0.0178573685219803,0.0108772451749656
"y_rec_4",0.0182603668396578,0.0110143473095431,0.0096128816332602
"pass_dist_rec_2",0.0175667403293914,0.0190078416016398,0.0103473281023391
"s_rec_2",0.0160470889395566,0.0153930672287811,0.0116488788070358
"o_rec_2",0.0155425467794113,0.0119382336658323,0.0156000148748652
"y_rec_2",0.0154112237865781,0.00997433338774778,0.0110352906176788
"dist_to_targeted_Def1_rec_2",0.0153267888923855,0.0169897677334684,0.0112212264326355
"dist_to_targeted_Def1_rec_1",0.0141709460802095,0.0133766930468591,0.0101799858688781
"y_rec_5",0.0139285695722098,0.00833379337537084,0.00790227213565877
"y_rec_3",0.0138673141814601,0.00846492575765946,0.00978022386672121
"dist_to_targeted_Def1_rec_3",0.0130984202005721,0.0173429394863148,0.0109237291287048
"o_rec_4",0.0124085282456645,0.0166902034638432,0.0122438734148972
"t",0.0118266521372139,0.00874608701426923,0.00727009036480607
"pass_dist_rec_3",0.0118229112822453,0.0105076624975619,0.00930608753858168
"o_rec_3",0.0117832751389827,0.0117966240611497,0.0122624669963928
"QB_y_rec_1",0.0116626857259404,0.00955850937525552,0.00907366776988584
"pass_y_rec_1",0.0107554944260188,0.0114746777963935,0.00934327470157302
"o_rec_5",0.0106879973202705,0.0122948913805791,0.0101892826596259
"s_rec_3",0.0097525937106264,0.011761417288226,0.00983600461120821
"s_rec_5",0.00927541696288591,0.0111425160218967,0.0095849912610167
"dist_to_targeted_Def1_rec_4",0.0090527531353596,0.0112339383090938,0.0102636569856086
"y_Def1_rec_4",0.00904258580927541,0.00573136966957727,0.00749321334275408
"dir_rec_1",0.00889886767298703,0.0122778247813341,0.0109330259194526
"s_Def1_rec_3",0.00865132279892159,0.00809098872946922,0.0072514967833104
"dist_to_targeted_Def2_rec_2",0.00863631837472733,0.00845849901978292,0.00897140307165966
"s_Def1_rec_4",0.00844705408570193,0.0110008626113745,0.00790227213565877
"dir_rec_5",0.0083975220754181,0.00781670446753449,0.00759547804098025
"y_Def1_rec_5",0.00827471228947745,0.00548869683579054,0.00596853966010933
"dist_to_targeted_Def3_rec_4",0.00816515376034894,0.0106018547090874,0.00925030679409468
"s_rec_4",0.00806850637864139,0.00918122344576716,0.00938975865531219
"dir_rec_4",0.00789532157705306,0.0107714396544055,0.00810680153211112
"s_Def1_rec_5",0.0078948351116762,0.00900525083113713,0.00850656353426797
"y_Def1_rec_2",0.00784412802228883,0.00733146949234541,0.00812539511360678
"dist_to_targeted_Def2_rec_1",0.00784104884474397,0.00743448384585048,0.00882265441969432
"dist_to_targeted_Def2_rec_3",0.00778131081160803,0.00788950483570561,0.00866460897698115
"dist_to_targeted_Def3_rec_3",0.00777922163931841,0.00921946414523842,0.00914804209586851
"y_Def2_rec_5",0.00774666771129822,0.00738084341643708,0.00748391655200625
"dir_rec_3",0.00773799322987265,0.00975922697651034,0.00845078278978097
"dist_to_targeted_Def1_rec_5",0.0076579183298534,0.00928220807062679,0.0096965527499907
"y_Def1_rec_3",0.00749614206473511,0.00678559493827838,0.00806961436911978
"pass_dist_rec_4",0.00742239407355033,0.00747000576528271,0.00826484697482429
"s_Def1_rec_2",0.00725244066296781,0.00838447296623071,0.00776282027444126
"y_Def2_rec_4",0.007115679741954,0.00799700356344136,0.00819976943958945
"dist_to_targeted_Def3_rec_2",0.00681806492032331,0.00819966938104139,0.00801383362463278
"pass_dist_rec_5",0.00658551349251187,0.00684981990273862,0.0078836785541631
"dist_to_targeted_Def3_rec_5",0.0064652349469456,0.00771826339022785,0.0084321892082853
"y_Def3_rec_5",0.00627281463975635,0.00968552133000031,0.00815328548585029
"y_Def1_rec_1",0.00620687972859353,0.00731330810760201,0.00762336841322375
"s_Def2_rec_3",0.00617533582313157,0.00739844733944551,0.00758618125023242
"s_Def1_rec_1",0.00616685735181494,0.00649590002291703,0.00711204492209289
"dist_to_targeted_Def3_rec_1",0.00604145965587074,0.00785097187172565,0.00773492990219776
"dist_to_targeted_Def2_rec_4",0.00601195081526223,0.00647306022124979,0.00882265441969432
"o_Def3_rec_5",0.00596503316599924,0.00639893100211761,0.00715852887583206
"dir_rec_2",0.00582446880468498,0.00639764528394427,0.00789297534491094
"y_Def3_rec_4",0.00577780458633655,0.00667973421119942,0.00815328548585029
"y_Def2_rec_3",0.00572331405277556,0.0063906486360538,0.00766055557621509
"o_Def1_rec_5",0.00556100308322148,0.00630701941620667,0.00867390576772898
"y_Def2_rec_1",0.0054639490273729,0.00916747427380417,0.00836711167305046
"o_Def1_rec_3",0.00531271085414076,0.00644364798374369,0.00813469190435462
"s_Def2_rec_4",0.00513454591014556,0.00730453634033194,0.00776282027444126
"o_Def1_rec_1",0.00509553359103607,0.00588282223973817,0.00702837380536239
"y_Def2_rec_2",0.00507521966462289,0.00629862716883187,0.00750251013350191
"o_Def1_rec_4",0.00501326189393489,0.00759148793158233,0.00792086571715444
"s_Def3_rec_5",0.00501231052337718,0.00547895743389617,0.00751180692424975
"dir_Def3_rec_5",0.00500097460111416,0.00619650808070448,0.00738165185378007
"s_Def2_rec_5",0.00497635475422574,0.00663275244768136,0.00744672938901491
"s_Def2_rec_1",0.00494714120915498,0.0064175228258785,0.00779071064668476
"y_Def3_rec_1",0.0048947727898057,0.00716504391617189,0.00803242720612844
"o_Def2_rec_2",0.00487457689999562,0.00795490817037837,0.00769774273920643
"y_Def3_rec_3",0.0048640383560976,0.00736106323304885,0.00783719460042393
"s_Def3_rec_4",0.00481748071267457,0.0068117051260514,0.00754899408724108
"dir_Def1_rec_2",0.00477309875269369,0.00663790244361275,0.00764196199471942
"o_Def1_rec_2",0.00468093785633516,0.00606662435555261,0.00706556096835372
"o_Def3_rec_1",0.00466898238402914,0.00575744851012367,0.00717712245732773
"dist_to_targeted_Def2_rec_5",0.00456741953390081,0.00649493824986516,0.0078278978096761
"o_Def3_rec_3",0.00454863443393542,0.00581758667707045,0.00694470268863188
"dir_Def3_rec_4",0.00452897606852072,0.00575485690317152,0.0073072775277974
"dir_Def1_rec_5",0.00452631373811397,0.00453983106722426,0.00579190063590049
"o_Def3_rec_2",0.00451833831314065,0.00621270282186431,0.00731657431854524
"dir_Def1_rec_1",0.00450833293291652,0.00662911192110628,0.00867390576772898
"o_Def2_rec_4",0.00445282948576851,0.00835937089676441,0.00744672938901491
"s_Def3_rec_1",0.00441330545408157,0.00593260585433744,0.00710274813134506
"o_Def2_rec_1",0.00436120487425363,0.00694669202246357,0.00736305827228441
"dir_Def2_rec_3",0.00429633306530611,0.00668090467575705,0.00700048343311889
"dir_Def2_rec_4",0.00426501129658225,0.00555969236279938,0.00698188985162322
"o_Def2_rec_5",0.00426380986393803,0.00743997101872171,0.00755829087798892
"o_Def3_rec_4",0.00426253796210783,0.00498879005610737,0.00674017329217954
"dir_Def3_rec_3",0.00422209253256339,0.0051921666563852,0.00720501282957123
"s_Def3_rec_3",0.00420902247204268,0.00435396697788514,0.00729798073704957
"dir_Def2_rec_5",0.0041960873648162,0.00742751877646234,0.00736305827228441
"o_Def2_rec_3",0.00415403468259061,0.0062049437900412,0.00694470268863188
"dir_Def1_rec_4",0.00413848001231402,0.00653928147149021,0.00625674017329218
"dir_Def2_rec_1",0.00412447893185633,0.00553626151921407,0.00762336841322375
"dir_Def1_rec_3",0.00410493019440533,0.00600360658674846,0.00721430962031907
"s_Def2_rec_2",0.00407407138345602,0.00457616935244569,0.00683314119965788
"dir_Def3_rec_2",0.00404175096498283,0.00427483630074029,0.00669368933844037
"y_Def3_rec_2",0.00398754184424051,0.00560852761602205,0.0071678256665799
"dir_Def2_rec_2",0.00387627626790535,0.00505726222965816,0.00665650217544904
"s_Def3_rec_2",0.00367314790087884,0.00483953691335274,0.00673087650143171
"dir_Def3_rec_1",0.00346813646787103,0.00502270854409623,0.00639619203450969
"x_rec_3",0.00279020621824995,0.00672506412504241,0.00468558253690826
"x_rec_2",0.00232791744929352,0.00675575709938771,0.00440667881447324
"x_Def3_rec_2",0.00222463852783333,0.00335305673551085,0.00329106392473318
"x_Def3_rec_4",0.0022138839474048,0.00356216145288591,0.00358856122866387
"x_Def3_rec_5",0.00220760633749762,0.00356104826184926,0.00369082592689004
"x_Def3_rec_3",0.00219502010472479,0.00332595617118602,0.00343981257669852
"x_Def2_rec_4",0.00209883352074005,0.00474168917487167,0.0036257483916552
"x_Def1_rec_1",0.00208195856255068,0.00503439094320856,0.00319809601725484
"x_Def2_rec_1",0.00206533792055338,0.00444401538913827,0.00356067085642036
"x_rec_1",0.00200346583470954,0.00423563710703444,0.00338403183221152
"x_rec_5",0.00195765895380745,0.00299353209532156,0.00290989550407199
"x_Def2_rec_2",0.00190825219178403,0.00399241185383238,0.00273325647986315
"x_Def3_rec_1",0.00180188333932494,0.00303862230476329,0.003077237737533
"x_rec_4",0.00175407842817981,0.00577541812332345,0.00330036071548102
"x_Def1_rec_3",0.0016762597280971,0.00387683223366584,0.00300286341155033
"x_Def2_rec_5",0.00166120409034587,0.00202854425927688,0.00290989550407199
"x_Def2_rec_3",0.00165095601967719,0.00332474048222634,0.00277974043360232
"x_Def1_rec_2",0.00157289347120853,0.00314950737364068,0.00251013350191514
"x_Def1_rec_5",0.00147870252510992,0.0031487076403274,0.00291919229481983
"QB_x_rec_1",0.00144844386660801,0.00332340833331462,0.00251943029266297
"x_Def1_rec_4",0.00140663999878177,0.00311038680571861,0.00263099178163698
"pass_x_rec_1",0.00112255191841813,0.00251451014880566,0.00216615224424529
